Vf,TOUCHDOWN
1.605549,7
1.612548,7
1.617499,7
1.622683,7
1.628214,7
1.633706,7
1.639469,7
1.64473,7
1.650531,7
1.655946,7
1.661593,7
1.667279,7
1.672578,7
1.678032,7
1.683794,7
1.689557,7
1.695474,7
1.701199,7
1.705918,7
1.711527,7
1.717598,7
1.722589,7
1.728197,7
1.73423,7
1.739645,7
1.74506,7
1.749896,7
1.756084,7
1.761113,7
1.766953,7
1.771827,7
1.777512,7
1.78285,7
1.788497,7
1.793912,7
1.79898,7
1.804549,7
1.809617,7
1.815071,7
1.820293,7
1.825669,7
1.831123,7
1.836384,7
1.841412,7
1.846943,7
1.852436,7
1.857465,7
1.862918,7
1.867793,7
1.873633,7
1.878275,7
1.883266,7
1.888758,7
1.893787,7
1.898893,7
1.904385,7
1.909569,7
1.914829,7
1.919511,7
1.924578,7
1.929491,7
1.934481,7
1.939587,7
1.944887,7
1.949993,7
1.955446,7
1.96005,7
1.964577,7
1.970031,7
1.974519,7
1.979973,7
1.984615,7
1.989876,7
1.994943,7
1.999547,7
2.004151,7
2.008987,7
2.013939,7
2.018852,7
2.023456,7
2.028562,7
2.033127,7
2.038195,7
2.042605,7
2.047557,7
2.052315,7
2.057228,7
2.061523,7
2.065857,7
2.070268,7
2.074331,7
2.079282,7
2.083693,7
2.087872,7
2.092785,7
2.097467,7
2.102186,7
2.106597,7
2.110892,7
2.115342,7
2.119752,7
2.124974,7
2.129192,7
2.133873,7
2.138091,7
2.142502,7
2.147028,7
2.15171,7
2.156777,7
2.160995,7
2.165097,7
2.169662,7
2.173725,7
2.17775,7
2.182354,7
2.186571,7
2.19075,7
2.194891,7
2.19907,7
2.203249,7
2.207505,7
2.212109,7
2.216404,7
2.220583,7
2.224685,7
2.229637,7
2.233584,7
2.237377,7
2.241479,7
2.245851,7
2.249643,7
2.253784,7
2.257577,7
2.260829,7
2.264699,7
2.26853,7
2.273018,7
2.277043,7
2.279715,7
2.283354,7
2.28649,7
2.289549,7
2.29311,7
2.296284,7
2.3,7
2.303175,7
2.308204,7
2.311262,7
2.314514,7
2.318346,7
2.321521,7
2.324966,7
2.328411,7
2.331586,7
2.335108,7
2.338669,7
2.342346,7
2.345096,7
2.348579,7
2.351754,7
2.354968,7
2.357911,7
2.361433,7
2.364646,7
2.367898,7
2.370223,7
2.373746,7
2.376534,7
2.379593,7
2.382575,7
2.385518,7
2.388963,7
2.391674,7
2.394656,7
2.397637,7
2.400851,7
2.403948,7
2.406891,7
2.409911,7
2.412893,7
2.415372,7
2.418431,7
2.421413,7
2.424085,7
2.426797,7
2.429508,7
2.432335,7
2.434969,7
2.437487,7
2.440044,7
2.442291,7
2.44508,7
2.447752,7
2.450116,7
2.452673,7
2.455114,7
2.457207,7
2.459879,7
2.461779,7
2.464413,7
2.466777,7
2.468716,7
2.471118,7
2.473366,7
2.475961,7
2.477513,7
2.479568,7
2.481313,7
2.482866,7
2.48465,7
2.486009,7
2.487291,7
2.488341,7
2.489701,7
2.490519,7
2.491183,7
2.491963,7
2.492279,7
2.493136,7
2.493607,7
2.493962,7
2.49424,7
2.495754,7
2.497692,7
2.498974,7
2.500025,7
2.500457,7
2.501082,7
2.501514,7
2.501985,7
2.502649,7
2.503159,7
2.503707,7
2.504216,7
2.504494,7
2.504849,7
2.504624,7
2.504245,7
1.327422,8
1.42141,8
1.458885,8
1.485584,8
1.505716,8
1.521599,8
1.537482,8
1.551009,8
1.562837,8
1.574587,8
1.585834,8
1.596078,8
1.605626,8
1.612316,8
1.617075,8
1.621756,8
1.62663,8
1.632238,8
1.638078,8
1.643687,8
1.649256,8
1.655367,8
1.660859,8
1.666158,8
1.671573,8
1.677298,8
1.682249,8
1.688746,8
1.693813,8
1.699383,8
1.704914,8
1.710252,8
1.716015,8
1.721816,8
1.727077,8
1.732608,8
1.737714,8
1.743708,8
1.749124,8
1.75477,8
1.759374,8
1.765601,8
1.770243,8
1.775852,8
1.781498,8
1.786218,8
1.792136,8
1.797628,8
1.802927,8
1.808072,8
1.813294,8
1.818748,8
1.824008,8
1.829771,8
1.834529,8
1.839867,8
1.845128,8
1.850736,8
1.855108,8
1.86033,8
1.865977,8
1.871199,8
1.876267,8
1.881064,8
1.886595,8
1.891817,8
1.896962,8
1.901875,8
1.906942,8
1.912164,8
1.91727,8
1.922183,8
1.926633,8
1.931893,8
1.937386,8
1.942105,8
1.946671,8
1.952047,8
1.956767,8
1.961951,8
1.966902,8
1.971545,8
1.976689,8
1.981564,8
1.986554,8
1.991544,8
1.995762,8
2.001254,8
2.005626,8
2.010617,8
2.0158,8
2.020559,8
2.025163,8
2.029612,8
2.034564,8
2.03967,8
2.043926,8
2.0488,8
2.05325,8
2.057661,8
2.06211,8
2.066212,8
2.071241,8
2.075652,8
2.080178,8
2.084435,8
2.088845,8
2.093295,8
2.097976,8
2.102928,8
2.107609,8
2.111633,8
2.116508,8
2.120571,8
2.125329,8
2.129702,8
2.13446,8
2.138407,8
2.142973,8
2.147306,8
2.152219,8
2.156669,8
2.160886,8
2.164949,8
2.16936,8
2.17323,8
2.177718,8
2.182206,8
2.18627,8
2.190217,8
2.194551,8
2.198884,8
2.202909,8
2.207435,8
2.211653,8
2.216334,8
2.220591,8
2.224692,8
2.229142,8
2.233166,8
2.237152,8
2.240984,8
2.245124,8
2.248762,8
2.252207,8
2.25573,8
2.259561,8
2.264281,8
2.268151,8
2.271867,8
2.275041,8
2.277907,8
2.281236,8
2.284643,8
2.288049,8
2.29161,8
2.294824,8
2.298269,8
2.30183,8
2.30597,8
2.309416,8
2.31259,8
2.315765,8
2.31979,8
2.322501,8
2.326255,8
2.329468,8
2.332952,8
2.336861,8
2.33992,8
2.343288,8
2.346308,8
2.349289,8
2.35285,8
2.355948,8
2.359432,8
2.362143,8
2.3647,8
2.367913,8
2.371242,8
2.374031,8
2.376896,8
2.379762,8
2.383014,8
2.386034,8
2.389171,8
2.391882,8
2.395288,8
2.397652,8
2.400827,8
2.40404,8
2.406635,8
2.409424,8
2.412212,8
2.415503,8
2.417905,8
2.420925,8
2.423868,8
2.426309,8
2.428943,8
2.431577,8
2.434211,8
2.436729,8
2.439633,8
2.441611,8
2.444399,8
2.446724,8
2.449397,8
2.451644,8
2.453815,8
2.456024,8
2.458542,8
2.460558,8
2.462844,8
2.464822,8
2.467456,8
2.46951,8
2.471294,8
2.473272,8
2.475094,8
2.47711,8
2.47874,8
2.480679,8
2.481845,8
2.482972,8
2.484409,8
2.485575,8
2.486239,8
2.48725,8
2.48803,8
2.488501,8
2.488624,8
2.489366,8
2.489566,8
2.490462,8
2.491937,8
2.493026,8
2.493883,8
2.494701,8
2.495674,8
2.496029,8
2.496693,8
2.497435,8
2.497712,8
